isin9604, 0.0, 0.0
isin9606, 0.0, 0.0
isin9607, 0.0, 0.0
isin9609, 0.0, 0.0
isin9614, 0.0, 0.0
isin9627, 0.0, 0.0
isin9629, 0.0, 0.0
isin9631, 0.0, 0.0
isin9648, 0.0, 0.0
isin9671, 0.0, 0.0
isin9721, 0.0, 0.0
isin9722, 0.0, 0.0
isin9730, 0.0, 0.0
isin9734, 0.0, 0.0
isin9736, 0.0, 0.0
isin9753, 0.0, 0.0
isin9778, 0.0, 0.0
isin9867, 0.0, 0.0
isin10027, 0.0, 0.0
isin10028, 0.0, 0.0
isin10063, 0.0, 0.0
isin10064, 0.0, 0.0
isin10066, 0.0, 0.0
isin10092, 0.0, 0.0
isin10102, 0.0, 0.0
isin10109, 0.0, 0.0
isin10110, 0.0, 0.0
isin10121, 0.0, 0.0
isin10155, 0.0, 0.0
isin10159, 0.0, 0.0
isin10161, 0.0, 0.0
isin10163, 0.0, 0.0
isin10166, 0.0, 0.0
isin10168, 0.0, 0.0
isin10179, 0.0, 0.0
isin10180, 0.0, 0.0
isin10191, 0.0, 0.0
isin10228, 0.0, 0.0
isin10266, 0.0, 0.0
isin10269, 0.0, 0.0
isin10271, 0.0, 0.0
isin10303, 0.0, 0.0
isin10305, 0.0, 0.0
isin10306, 0.0, 0.0
isin10320, 0.0, 0.0
isin10354, 0.0, 0.0
isin10355, 0.0, 0.0
isin10390, 0.0, 0.0
isin10391, 0.0, 0.0
isin10398, 0.0, 0.0
isin10406, 0.0, 0.0
isin10436, 0.0, 0.0
isin10474, 0.0, 0.0
isin10477, 0.0, 0.0
isin10479, 0.0, 0.0
isin10480, 0.0, 0.0
isin10497, 0.0, 0.0
isin10507, 0.0, 0.0
isin10508, 0.0, 0.0
isin10513, 0.0, 0.0
isin10525, 0.0, 0.0
isin10533, 0.0, 0.0
isin10537, 0.0, 0.0
isin10540, 0.0, 0.0
isin10543, 0.0, 0.0
isin10588, 0.0, 0.0
isin10675, 0.0, 0.0
isin10683, 0.0, 0.0
isin10725, 0.0, 0.0
isin10805, 0.0, 0.0
isin10868, 0.0, 0.0
isin10869, 0.0, 0.0
isin10872, 0.0, 0.0
isin10906, 0.0, 0.0
isin10907, 0.0, 0.0
isin10908, 0.0, 0.0
isin10909, 0.0, 0.0
isin10910, 0.0, 0.0
isin10945, 0.0, 0.0
isin10946, 0.0, 0.0
isin10952, 0.0, 0.0
isin10954, 0.0, 0.0
isin10962, 0.0, 0.0
isin10995, 0.0, 0.0
isin10997, 0.0, 0.0
isin11002, 0.0, 0.0
isin11007, 0.0, 0.0
isin11010, 0.0, 0.0
isin11012, 0.0, 0.0
isin11014, 0.0, 0.0
isin11029, 0.0, 0.0
isin11096, 0.0, 0.0
isin11166, 0.0, 0.0
isin11228, 0.0, 0.0
isin11233, 0.0, 0.0
isin11234, 0.0, 0.0
isin11235, 0.0, 0.0
isin11240, 0.0, 0.0
isin11249, 0.0, 0.0
isin11267, 0.0, 0.0
isin11286, 0.0, 0.0
isin11287, 0.0, 0.0
isin11288, 0.0, 0.0
isin11289, 0.0, 0.0
isin11316, 0.0, 0.0
isin11334, 0.0, 0.0
isin11351, 0.0, 0.0
isin11356, 0.0, 0.0
isin11381, 0.0, 0.0
isin11382, 0.0, 0.0
isin11383, 0.0, 0.0
isin11384, 0.0, 0.0
isin11386, 0.0, 0.0
isin11405, 0.0, 0.0
isin11436, 0.0, 0.0
isin11497, 0.0, 0.0
isin11557, 0.0, 0.0
isin11559, 0.0, 0.0
isin11579, 0.0, 0.0
isin11580, 0.0, 0.0
isin11582, 0.0, 0.0
isin11583, 0.0, 0.0
isin11637, 0.0, 0.0
isin11638, 0.0, 0.0
isin11641, 0.0, 0.0
isin11706, 0.0, 0.0
isin11709, 0.0, 0.0
isin11832, 0.0, 0.0
isin11839, 0.0, 0.0
isin11847, 0.0, 0.0
isin11948, 0.0, 0.0
isin12007, 0.0, 0.0
isin12011, 0.0, 0.0
isin12078, 0.0, 0.0
isin12132, 0.0, 0.0
isin12133, 0.0, 0.0
isin12168, 0.0, 0.0
isin12209, 0.0, 0.0
isin12222, 0.0, 0.0
isin12237, 0.0, 0.0
isin12238, 0.0, 0.0
isin12333, 0.0, 0.0
isin12369, 0.0, 0.0
isin12439, 0.0, 0.0
isin12443, 0.0, 0.0
isin12478, 0.0, 0.0
isin12480, 0.0, 0.0
isin12481, 0.0, 0.0
isin12485, 0.0, 0.0
isin12487, 0.0, 0.0
isin12496, 0.0, 0.0
isin12497, 0.0, 0.0
isin12500, 0.0, 0.0
isin12501, 0.0, 0.0
isin12507, 0.0, 0.0
isin12508, 0.0, 0.0
isin12509, 0.0, 0.0
isin12533, 0.0, 0.0
isin12571, 0.0, 0.0
isin12572, 0.0, 0.0
isin12654, 0.0, 0.0
isin12655, 0.0, 0.0
isin12656, 0.0, 0.0
isin12658, 0.0, 0.0
isin12660, 0.0, 0.0
isin12662, 0.0, 0.0
isin12664, 0.0, 0.0
isin12670, 0.0, 0.0
isin12671, 0.0, 0.0
isin12702, 0.0, 0.0
isin12710, 0.0, 0.0
isin12747, 0.0, 0.0
isin12749, 0.0, 0.0
isin12751, 0.0, 0.0
isin12763, 0.0, 0.0
isin12773, 0.0, 0.0
isin12774, 0.0, 0.0
isin12781, 0.0, 0.0
isin12783, 0.0, 0.0
isin12794, 0.0, 0.0
isin12807, 0.0, 0.0
isin12810, 0.0, 0.0
isin12813, 0.0, 0.0
isin12902, 0.0, 0.0
isin12908, 0.0, 0.0
isin12915, 0.0, 0.0
isin12952, 0.0, 0.0
isin12955, 0.0, 0.0
isin12971, 0.0, 0.0
isin12978, 0.0, 0.0
isin12986, 0.0, 0.0
isin13001, 0.0, 0.0
isin13012, 0.0, 0.0
isin13013, 0.0, 0.0
isin13014, 0.0, 0.0
isin13028, 0.0, 0.0
isin13036, 0.0, 0.0
isin13038, 0.0, 0.0
isin13040, 0.0, 0.0
isin13046, 0.0, 0.0
isin13049, 0.0, 0.0
isin13089, 0.0, 0.0
isin13103, 0.0, 0.0
isin13104, 0.0, 0.0
isin13105, 0.0, 0.0
isin13125, 0.0, 0.0
isin13165, 0.0, 0.0
isin13168, 0.0, 0.0
isin13184, 0.0, 0.0
isin13187, 0.0, 0.0
isin13188, 0.0, 0.0
isin13190, 0.0, 0.0
isin13193, 0.0, 0.0
isin13195, 0.0, 0.0
isin13282, 0.0, 0.0
isin13298, 0.0, 0.0
isin13299, 0.0, 0.0
isin13301, 0.0, 0.0
isin13303, 0.0, 0.0
isin13304, 0.0, 0.0
isin13314, 0.0, 0.0
isin13315, 0.0, 0.0
isin13316, 0.0, 0.0
isin13317, 0.0, 0.0
isin13318, 0.0, 0.0
isin13349, 0.0, 0.0
isin13350, 0.0, 0.0
isin13365, 0.0, 0.0
isin13384, 0.0, 0.0
isin13385, 0.0, 0.0
isin13401, 0.0, 0.0
isin13402, 0.0, 0.0
isin13408, 0.0, 0.0
isin13470, 0.0, 0.0
isin13471, 0.0, 0.0
isin13473, 0.0, 0.0
isin13474, 0.0, 0.0
isin13475, 0.0, 0.0
isin13476, 0.0, 0.0
isin13494, 0.0, 0.0
isin13511, 0.0, 0.0
isin13512, 0.0, 0.0
isin13513, 0.0, 0.0
isin13515, 0.0, 0.0
isin13526, 0.0, 0.0
isin13536, 0.0, 0.0
isin13574, 0.0, 0.0
isin13660, 0.0, 0.0
isin13666, 0.0, 0.0
isin13671, 0.0, 0.0
isin13677, 0.0, 0.0
isin13693, 0.0, 0.0
isin13696, 0.0, 0.0
isin13714, 0.0, 0.0
isin13715, 0.0, 0.0
isin13718, 0.0, 0.0
isin13719, 0.0, 0.0
isin13720, 0.0, 0.0
isin13721, 0.0, 0.0
isin13735, 0.0, 0.0
isin13736, 0.0, 0.0
isin13747, 0.0, 0.0
isin13790, 0.0, 0.0
isin13796, 0.0, 0.0
isin13806, 0.0, 0.0
isin13810, 0.0, 0.0
isin13821, 0.0, 0.0
isin13822, 0.0, 0.0
isin13823, 0.0, 0.0
isin13824, 0.0, 0.0
isin13825, 0.0, 0.0
isin13827, 0.0, 0.0
isin13828, 0.0, 0.0
isin13833, 0.0, 0.0
isin13835, 0.0, 0.0
isin13848, 0.0, 0.0
isin13850, 0.0, 0.0
isin13851, 0.0, 0.0
isin13852, 0.0, 0.0
isin13869, 0.0, 0.0
isin13899, 0.0, 0.0
isin13923, 0.0, 0.0
isin13924, 0.0, 0.0
isin13926, 0.0, 0.0
isin13927, 0.0, 0.0
isin13935, 0.0, 0.0
isin13944, 0.0, 0.0
isin13955, 0.0, 0.0
isin13961, 0.0, 0.0
isin14044, 0.0, 0.0
isin14069, 0.0, 0.0
isin14070, 0.0, 0.0
isin14084, 0.0, 0.0
isin14087, 0.0, 0.0
isin14116, 0.0, 0.0
isin14117, 0.0, 0.0
isin14133, 0.0, 0.0
isin14193, 0.0, 0.0
isin14194, 0.0, 0.0
isin14220, 0.0, 0.0
isin14233, 0.0, 0.0
isin14235, 0.0, 0.0
isin14248, 0.0, 0.0
isin14344, 0.0, 0.0
isin14348, 0.0, 0.0
isin14355, 0.0, 0.0
isin14359, 0.0, 0.0
isin14361, 0.0, 0.0
isin14363, 0.0, 0.0
isin14368, 0.0, 0.0
isin14370, 0.0, 0.0
isin14393, 0.0, 0.0
isin14394, 0.0, 0.0
isin14397, 0.0, 0.0
isin14437, 0.0, 0.0
isin14439, 0.0, 0.0
isin14443, 0.0, 0.0
isin14445, 0.0, 0.0
isin14487, 0.0, 0.0
isin14489, 0.0, 0.0
isin14502, 0.0, 0.0
isin14506, 0.0, 0.0
isin14508, 0.0, 0.0
isin14511, 0.0, 0.0
isin14576, 0.0, 0.0
isin14594, 0.0, 0.0
isin14609, 0.0, 0.0
isin14610, 0.0, 0.0
isin14672, 0.0, 0.0
isin14719, 0.0, 0.0
isin14720, 0.0, 0.0
isin14721, 0.0, 0.0
isin14727, 0.0, 0.0
isin14733, 0.0, 0.0
isin14737, 0.0, 0.0
isin14744, 0.0, 0.0
isin14746, 0.0, 0.0
isin14787, 0.0, 0.0
isin14800, 0.0, 0.0
isin14802, 0.0, 0.0
isin14814, 0.0, 0.0
isin14816, 0.0, 0.0
isin14818, 0.0, 0.0
isin14822, 0.0, 0.0
isin14850, 0.0, 0.0
isin14851, 0.0, 0.0
isin14875, 0.0, 0.0
isin14917, 0.0, 0.0
isin14918, 0.0, 0.0
isin15064, 0.0, 0.0
isin15108, 0.0, 0.0
isin15119, 0.0, 0.0
isin15121, 0.0, 0.0
isin15122, 0.0, 0.0
isin15123, 0.0, 0.0
isin15134, 0.0, 0.0
isin15138, 0.0, 0.0
isin15144, 0.0, 0.0
isin15146, 0.0, 0.0
isin15152, 0.0, 0.0
isin15195, 0.0, 0.0
isin15219, 0.0, 0.0
isin15227, 0.0, 0.0
isin15279, 0.0, 0.0
isin15282, 0.0, 0.0
isin15283, 0.0, 0.0
isin15287, 0.0, 0.0
isin15325, 0.0, 0.0
isin15348, 0.0, 0.0
isin15364, 0.0, 0.0
isin15378, 0.0, 0.0
isin15387, 0.0, 0.0
isin15404, 0.0, 0.0
isin15405, 0.0, 0.0
isin15439, 0.0, 0.0
isin15504, 0.0, 0.0
isin15525, 0.0, 0.0
isin15538, 0.0, 0.0
isin15545, 0.0, 0.0
isin15546, 0.0, 0.0
isin15563, 0.0, 0.0
isin15564, 0.0, 0.0
isin15567, 0.0, 0.0
isin15573, 0.0, 0.0
isin15576, 0.0, 0.0
isin15591, 0.0, 0.0
isin15598, 0.0, 0.0
isin15607, 0.0, 0.0
isin15612, 0.0, 0.0
isin15633, 0.0, 0.0
isin15660, 0.0, 0.0
isin15676, 0.0, 0.0
isin15701, 0.0, 0.0
isin15711, 0.0, 0.0
isin15715, 0.0, 0.0
isin15717, 0.0, 0.0
isin15751, 0.0, 0.0
isin15756, 0.0, 0.0
isin15760, 0.0, 0.0
isin15763, 0.0, 0.0
isin15765, 0.0, 0.0
isin15768, 0.0, 0.0
isin15770, 0.0, 0.0
isin15772, 0.0, 0.0
isin15780, 0.0, 0.0
isin15806, 0.0, 0.0
isin15813, 0.0, 0.0
isin15843, 0.0, 0.0
isin15857, 0.0, 0.0
isin15860, 0.0, 0.0
isin15862, 0.0, 0.0
isin15870, 0.0, 0.0
isin15884, 0.0, 0.0
isin15897, 0.0, 0.0
isin15903, 0.0, 0.0
isin15912, 0.0, 0.0
isin15930, 0.0, 0.0
isin15939, 0.0, 0.0
isin15942, 0.0, 0.0
isin15943, 0.0, 0.0
isin15944, 0.0, 0.0
isin15950, 0.0, 0.0
isin15951, 0.0, 0.0
isin15956, 0.0, 0.0
isin15958, 0.0, 0.0
isin15967, 0.0, 0.0
isin15968, 0.0, 0.0
isin15974, 0.0, 0.0
isin15978, 0.0, 0.0
isin15981, 0.0, 0.0
isin15987, 0.0, 0.0
isin16023, 0.0, 0.0
isin16049, 0.0, 0.0
isin16077, 0.0, 0.0
isin16082, 0.0, 0.0
isin16083, 0.0, 0.0
isin16084, 0.0, 0.0
isin16086, 0.0, 0.0
isin16091, 0.0, 0.0
isin16116, 0.0, 0.0
isin16121, 0.0, 0.0
isin16122, 0.0, 0.0
isin16124, 0.0, 0.0
isin16134, 0.0, 0.0
isin16146, 0.0, 0.0
isin16204, 0.0, 0.0
isin16214, 0.0, 0.0
isin16222, 0.0, 0.0
isin16246, 0.0, 0.0
isin16257, 0.0, 0.0
isin16258, 0.0, 0.0
isin16260, 0.0, 0.0
isin16272, 0.0, 0.0
isin16288, 0.0, 0.0
isin16315, 0.0, 0.0
isin16402, 0.0, 0.0
isin16410, 0.0, 0.0
isin16443, 0.0, 0.0
isin16452, 0.0, 0.0
isin16453, 0.0, 0.0
isin16460, 0.0, 0.0
isin16484, 0.0, 0.0
isin16485, 0.0, 0.0
isin16491, 0.0, 0.0
isin16540, 0.0, 0.0
isin16550, 0.0, 0.0
isin16583, 0.0, 0.0
isin16601, 0.0, 0.0
isin16664, 0.0, 0.0
isin16674, 0.0, 0.0
isin16681, 0.0, 0.0
isin16727, 0.0, 0.0
isin16766, 0.0, 0.0
isin16792, 0.0, 0.0
isin16798, 0.0, 0.0
isin16820, 0.0, 0.0
isin16842, 0.0, 0.0
isin16900, 0.0, 0.0
isin16911, 0.0, 0.0
isin16918, 0.0, 0.0
isin16939, 0.0, 0.0
isin16963, 0.0, 0.0
isin16998, 0.0, 0.0
isin16999, 0.0, 0.0
isin17013, 0.0, 0.0
isin17028, 0.0, 0.0
isin17060, 0.0, 0.0
isin17062, 0.0, 0.0
isin17073, 0.0, 0.0
isin17104, 0.0, 0.0
isin17122, 0.0, 0.0
isin17131, 0.0, 0.0
isin17134, 0.0, 0.0
isin17148, 0.0, 0.0
isin17149, 0.0, 0.0
isin17163, 0.0, 0.0
isin17172, 0.0, 0.0
isin17191, 0.0, 0.0
isin17219, 0.0, 0.0
isin17232, 0.0, 0.0
isin17254, 0.0, 0.0
isin17255, 0.0, 0.0
isin17260, 0.0, 0.0
isin17263, 0.0, 0.0
isin17278, 0.0, 0.0
isin17279, 0.0, 0.0
isin17289, 0.0, 0.0
isin17296, 0.0, 0.0
isin17308, 0.0, 0.0
isin17309, 0.0, 0.0
isin17315, 0.0, 0.0
isin17324, 0.0, 0.0
isin17325, 0.0, 0.0
isin17327, 0.0, 0.0
isin9, 0.0, 0.0
isin10, 0.0, 0.0
isin11, 0.0, 0.0
isin12, 0.0, 0.0
isin13, 0.0, 0.0
isin43, 0.0, 0.0
isin51, 0.0, 0.0
isin123, 0.0, 0.0
isin158, 0.0, 0.0
isin160, 0.0, 0.0
isin199, 0.0, 0.0
isin308, 0.0, 0.0
isin348, 0.0, 0.0
isin358, 0.0, 0.0
isin370, 0.0, 0.0
isin371, 0.0, 0.0
isin390, 0.0, 0.0
isin403, 0.0, 0.0
isin404, 0.0, 0.0
isin405, 0.0, 0.0
isin406, 0.0, 0.0
isin407, 0.0, 0.0
isin411, 0.0, 0.0
isin419, 0.0, 0.0
isin447, 0.0, 0.0
isin450, 0.0, 0.0
isin454, 0.0, 0.0
isin456, 0.0, 0.0
isin472, 0.0, 0.0
isin480, 0.0, 0.0
isin499, 0.0, 0.0
isin521, 0.0, 0.0
isin537, 0.0, 0.0
isin578, 0.0, 0.0
isin601, 0.0, 0.0
isin608, 0.0, 0.0
isin656, 0.0, 0.0
isin663, 0.0, 0.0
isin699, 0.0, 0.0
isin703, 0.0, 0.0
isin704, 0.0, 0.0
isin705, 0.0, 0.0
isin717, 0.0, 0.0
isin741, 0.0, 0.0
isin745, 0.0, 0.0
isin771, 0.0, 0.0
isin836, 0.0, 0.0
isin837, 0.0, 0.0
isin842, 0.0, 0.0
isin845, 0.0, 0.0
isin896, 0.0, 0.0
isin931, 0.0, 0.0
isin932, 0.0, 0.0
isin956, 0.0, 0.0
isin990, 0.0, 0.0
isin1006, 0.0, 0.0
isin1077, 0.0, 0.0
isin1193, 0.0, 0.0
isin1215, 0.0, 0.0
isin1231, 0.0, 0.0
isin1236, 0.0, 0.0
isin1254, 0.0, 0.0
isin1260, 0.0, 0.0
isin1270, 0.0, 0.0
isin1271, 0.0, 0.0
isin1273, 0.0, 0.0
isin1281, 0.0, 0.0
isin1305, 0.0, 0.0
isin1342, 0.0, 0.0
isin1363, 0.0, 0.0
isin1431, 0.0, 0.0
isin1464, 0.0, 0.0
isin1521, 0.0, 0.0
isin1523, 0.0, 0.0
isin1582, 0.0, 0.0
isin1596, 0.0, 0.0
isin1899, 0.0, 0.0
isin1927, 0.0, 0.0
isin1994, 0.0, 0.0
isin2010, 0.0, 0.0
isin2179, 0.0, 0.0
isin2204, 0.0, 0.0
isin2207, 0.0, 0.0
isin2218, 0.0, 0.0
isin2219, 0.0, 0.0
isin2264, 0.0, 0.0
isin2291, 0.0, 0.0
isin2292, 0.0, 0.0
isin2301, 0.0, 0.0
isin2314, 0.0, 0.0
isin2315, 0.0, 0.0
isin2339, 0.0, 0.0
isin2360, 0.0, 0.0
isin2368, 0.0, 0.0
isin2380, 0.0, 0.0
isin2381, 0.0, 0.0
isin2417, 0.0, 0.0
isin2426, 0.0, 0.0
isin2442, 0.0, 0.0
isin2443, 0.0, 0.0
isin2444, 0.0, 0.0
isin2557, 0.0, 0.0
isin2593, 0.0, 0.0
isin2594, 0.0, 0.0
isin2666, 0.0, 0.0
isin2673, 0.0, 0.0
isin2784, 0.0, 0.0
isin2811, 0.0, 0.0
isin2828, 0.0, 0.0
isin2892, 0.0, 0.0
isin2929, 0.0, 0.0
isin2945, 0.0, 0.0
isin2964, 0.0, 0.0
isin2967, 0.0, 0.0
isin3005, 0.0, 0.0
isin3013, 0.0, 0.0
isin3019, 0.0, 0.0
isin3020, 0.0, 0.0
isin3064, 0.0, 0.0
isin3074, 0.0, 0.0
isin3084, 0.0, 0.0
isin3087, 0.0, 0.0
isin3161, 0.0, 0.0
isin3171, 0.0, 0.0
isin3207, 0.0, 0.0
isin3214, 0.0, 0.0
isin3215, 0.0, 0.0
isin3225, 0.0, 0.0
isin3275, 0.0, 0.0
isin3350, 0.0, 0.0
isin3360, 0.0, 0.0
isin3362, 0.0, 0.0
isin3386, 0.0, 0.0
isin3395, 0.0, 0.0
isin3417, 0.0, 0.0
isin3499, 0.0, 0.0
isin3662, 0.0, 0.0
isin3676, 0.0, 0.0
isin3731, 0.0, 0.0
isin3745, 0.0, 0.0
isin3749, 0.0, 0.0
isin3750, 0.0, 0.0
isin3759, 0.0, 0.0
isin3867, 0.0, 0.0
isin3910, 0.0, 0.0
isin3918, 0.0, 0.0
isin3954, 0.0, 0.0
isin3993, 0.0, 0.0
isin3994, 0.0, 0.0
isin3995, 0.0, 0.0
isin4006, 0.0, 0.0
isin4024, 0.0, 0.0
isin4025, 0.0, 0.0
isin4026, 0.0, 0.0
isin4030, 0.0, 0.0
isin4031, 0.0, 0.0
isin4072, 0.0, 0.0
isin4105, 0.0, 0.0
isin4112, 0.0, 0.0
isin4122, 0.0, 0.0
isin4134, 0.0, 0.0
isin4181, 0.0, 0.0
isin4182, 0.0, 0.0
isin4183, 0.0, 0.0
isin4197, 0.0, 0.0
isin4235, 0.0, 0.0
isin4243, 0.0, 0.0
isin4406, 0.0, 0.0
isin4410, 0.0, 0.0
isin4424, 0.0, 0.0
isin4439, 0.0, 0.0
isin4445, 0.0, 0.0
isin4458, 0.0, 0.0
isin4460, 0.0, 0.0
isin4463, 0.0, 0.0
isin4470, 0.0, 0.0
isin4567, 0.0, 0.0
isin4581, 0.0, 0.0
isin4586, 0.0, 0.0
isin4616, 0.0, 0.0
isin4619, 0.0, 0.0
isin4649, 0.0, 0.0
isin4803, 0.0, 0.0
isin4811, 0.0, 0.0
isin4844, 0.0, 0.0
isin4860, 0.0, 0.0
isin4871, 0.0, 0.0
isin4878, 0.0, 0.0
isin4912, 0.0, 0.0
isin4921, 0.0, 0.0
isin4922, 0.0, 0.0
isin4923, 0.0, 0.0
isin4934, 0.0, 0.0
isin4944, 0.0, 0.0
isin4952, 0.0, 0.0
isin4953, 0.0, 0.0
isin4966, 0.0, 0.0
isin4968, 0.0, 0.0
isin4978, 0.0, 0.0
isin5017, 0.0, 0.0
isin5021, 0.0, 0.0
isin5024, 0.0, 0.0
isin5057, 0.0, 0.0
isin5058, 0.0, 0.0
isin5074, 0.0, 0.0
isin5097, 0.0, 0.0
isin5126, 0.0, 0.0
isin5155, 0.0, 0.0
isin5215, 0.0, 0.0
isin5256, 0.0, 0.0
isin5269, 0.0, 0.0
isin5270, 0.0, 0.0
isin5281, 0.0, 0.0
isin5282, 0.0, 0.0
isin5291, 0.0, 0.0
isin5310, 0.0, 0.0
isin5336, 0.0, 0.0
isin5365, 0.0, 0.0
isin5377, 0.0, 0.0
isin5386, 0.0, 0.0
isin5387, 0.0, 0.0
isin5388, 0.0, 0.0
isin5403, 0.0, 0.0
isin5423, 0.0, 0.0
isin5428, 0.0, 0.0
isin5429, 0.0, 0.0
isin5466, 0.0, 0.0
isin5498, 0.0, 0.0
isin5527, 0.0, 0.0
isin5542, 0.0, 0.0
isin5578, 0.0, 0.0
isin5597, 0.0, 0.0
isin5625, 0.0, 0.0
isin5682, 0.0, 0.0
isin5688, 0.0, 0.0
isin5689, 0.0, 0.0
isin5690, 0.0, 0.0
isin5700, 0.0, 0.0
isin5728, 0.0, 0.0
isin5739, 0.0, 0.0
isin5777, 0.0, 0.0
isin5831, 0.0, 0.0
isin5832, 0.0, 0.0
isin5833, 0.0, 0.0
isin5843, 0.0, 0.0
isin5846, 0.0, 0.0
isin5875, 0.0, 0.0
isin5882, 0.0, 0.0
isin5886, 0.0, 0.0
isin5899, 0.0, 0.0
isin5903, 0.0, 0.0
isin5951, 0.0, 0.0
isin6059, 0.0, 0.0
isin6060, 0.0, 0.0
isin6070, 0.0, 0.0
isin6081, 0.0, 0.0
isin6085, 0.0, 0.0
isin6148, 0.0, 0.0
isin6166, 0.0, 0.0
isin6251, 0.0, 0.0
isin6570, 0.0, 0.0
isin6576, 0.0, 0.0
isin6583, 0.0, 0.0
isin6584, 0.0, 0.0
isin6586, 0.0, 0.0
isin6587, 0.0, 0.0
isin6601, 0.0, 0.0
isin6606, 0.0, 0.0
isin6617, 0.0, 0.0
isin6618, 0.0, 0.0
isin6689, 0.0, 0.0
isin7060, 0.0, 0.0
isin7063, 0.0, 0.0
isin7091, 0.0, 0.0
isin7092, 0.0, 0.0
isin7122, 0.0, 0.0
isin7332, 0.0, 0.0
isin7338, 0.0, 0.0
isin7373, 0.0, 0.0
isin7375, 0.0, 0.0
isin7379, 0.0, 0.0
isin7388, 0.0, 0.0
isin7391, 0.0, 0.0
isin7393, 0.0, 0.0
isin7422, 0.0, 0.0
isin7428, 0.0, 0.0
isin7436, 0.0, 0.0
isin7441, 0.0, 0.0
isin7445, 0.0, 0.0
isin7541, 0.0, 0.0
isin7570, 0.0, 0.0
isin7581, 0.0, 0.0
isin7596, 0.0, 0.0
isin7601, 0.0, 0.0
isin7603, 0.0, 0.0
isin7628, 0.0, 0.0
isin7638, 0.0, 0.0
isin7639, 0.0, 0.0
isin15297, 0.0, 0.0
isin15298, 0.0, 0.0
isin15299, 0.0, 0.0
isin15307, 0.0, 0.0
isin15309, 0.0, 0.0
isin15310, 0.0, 0.0
isin15321, 0.0, 0.0
isin15345, 0.0, 0.0
isin15346, 0.0, 0.0
isin15347, 0.0, 0.0
isin15352, 0.0, 0.0
isin15353, 0.0, 0.0
isin15362, 0.0, 0.0
isin15365, 0.0, 0.0
isin15372, 0.0, 0.0
isin15373, 0.0, 0.0
isin15384, 0.0, 0.0
isin15388, 0.0, 0.0
isin15389, 0.0, 0.0
isin15390, 0.0, 0.0
isin15391, 0.0, 0.0
isin15392, 0.0, 0.0
isin15407, 0.0, 0.0
isin15413, 0.0, 0.0
isin15416, 0.0, 0.0
isin15417, 0.0, 0.0
isin15421, 0.0, 0.0
isin15423, 0.0, 0.0
isin15435, 0.0, 0.0
isin15445, 0.0, 0.0
isin15458, 0.0, 0.0
isin15464, 0.0, 0.0
isin15476, 0.0, 0.0
isin15495, 0.0, 0.0
isin15497, 0.0, 0.0
isin15498, 0.0, 0.0
isin15536, 0.0, 0.0
isin15539, 0.0, 0.0
isin15580, 0.0, 0.0
isin15586, 0.0, 0.0
isin15604, 0.0, 0.0
isin15608, 0.0, 0.0
isin15621, 0.0, 0.0
isin15627, 0.0, 0.0
isin15635, 0.0, 0.0
isin15637, 0.0, 0.0
isin15648, 0.0, 0.0
isin15650, 0.0, 0.0
isin15653, 0.0, 0.0
isin15661, 0.0, 0.0
isin15677, 0.0, 0.0
isin15683, 0.0, 0.0
isin15687, 0.0, 0.0
isin15688, 0.0, 0.0
isin15693, 0.0, 0.0
isin15698, 0.0, 0.0
isin15706, 0.0, 0.0
isin15733, 0.0, 0.0
isin15740, 0.0, 0.0
isin15759, 0.0, 0.0
isin15769, 0.0, 0.0
isin15773, 0.0, 0.0
isin15778, 0.0, 0.0
isin15786, 0.0, 0.0
isin15788, 0.0, 0.0
isin15789, 0.0, 0.0
isin15794, 0.0, 0.0
isin15795, 0.0, 0.0
isin15805, 0.0, 0.0
isin15817, 0.0, 0.0
isin15826, 0.0, 0.0
isin15830, 0.0, 0.0
isin15834, 0.0, 0.0
isin15840, 0.0, 0.0
isin15841, 0.0, 0.0
isin15842, 0.0, 0.0
isin15850, 0.0, 0.0
isin15853, 0.0, 0.0
isin15855, 0.0, 0.0
isin15858, 0.0, 0.0
isin15869, 0.0, 0.0
isin15883, 0.0, 0.0
isin15885, 0.0, 0.0
isin15889, 0.0, 0.0
isin15890, 0.0, 0.0
isin15893, 0.0, 0.0
isin15900, 0.0, 0.0
isin15902, 0.0, 0.0
isin15914, 0.0, 0.0
isin15923, 0.0, 0.0
isin15926, 0.0, 0.0
isin15941, 0.0, 0.0
isin15952, 0.0, 0.0
isin15954, 0.0, 0.0
isin15955, 0.0, 0.0
isin15966, 0.0, 0.0
isin15971, 0.0, 0.0
isin15973, 0.0, 0.0
isin15975, 0.0, 0.0
isin15976, 0.0, 0.0
isin15977, 0.0, 0.0
isin15988, 0.0, 0.0
isin15989, 0.0, 0.0
isin15991, 0.0, 0.0
isin15992, 0.0, 0.0
isin15993, 0.0, 0.0
isin15994, 0.0, 0.0
isin15997, 0.0, 0.0
isin15998, 0.0, 0.0
isin15999, 0.0, 0.0
isin16004, 0.0, 0.0
isin16021, 0.0, 0.0
isin16027, 0.0, 0.0
isin16030, 0.0, 0.0
isin16033, 0.0, 0.0
isin16050, 0.0, 0.0
isin16062, 0.0, 0.0
isin16063, 0.0, 0.0
isin16064, 0.0, 0.0
isin16071, 0.0, 0.0
isin16092, 0.0, 0.0
isin16095, 0.0, 0.0
isin16107, 0.0, 0.0
isin16109, 0.0, 0.0
isin16110, 0.0, 0.0
